Instances  of  Common  Data  Model  concepts  within  the  industrialproduction system modelling case study

Meta-level = direct+indirect instances
Model-level = set count 

Resource	1	1 
SemanticNode	525	487,746
ObjectProperty	773,806	805,097
DataProperty	190,947	487,745
Constraint	88	820,356


CONCEPT			META-LEVEL						MODEL-LEVEL
Resource:		EPML.ecore						eClass9_1_BASIC_EN_SG_27.xmi (50mb)
SemanticNode: 		CLASS (7563) / CATEGORIZATIONCLASS (4071) + DICTIONARY (1) = 53.8% SigPML	
ObjectProperty: 	CLASSESREFERENCE (3490) + CLASSREFERENCE (20262) / references to CATEGORIZATIONCLASS (?) + references to DITIONARY (?) = ?% SigPML	805097
DataProperty:		DATATYPE (986) + DATEDATATYPE (4) 			487745
Constraint: 		xsd:restriction (88) 					820356

7563 CLASS + 4071 CATEGORIZATIONCLASS (53.8% SigPML) = 11634 —> potential candidates to represent types for “Block” or “Connector”
3490 CLASSESREFERENCE + 20262 CLASSREFERENCE = 23752 —> potential candidates to represent references to types for “Block” or “Connector”

4071 out of 487746 SemanticNode instances are instances of CATEGORIZATIONCLASS

4071/487746= 0.83% (99.17%)
23752/805097= 2.95% (97.05%) (taking into account all classes; only taking into account references to CATEGORIZATIONCLASS would be even lower)

- - - - - RAW DATA - - - - - 

773806 Data Properties with 805097 values, 190947 Object Properties with 487745 values

XMI has 820356 instances of OCL validations.
XMI has 805097  instances of data properties.
XMI has 487745  instances of object properties.

Direct Instances:
LIBRARYIIMIDENTIFICATION: 1
LOCALE: 1
NAMEDTYPE: 2993
NONDEPENDENTPDET: 6443
NONQUANTITATIVEINTTYPE: 1052
ONTOML: 1
ORGANIZATION: 1
PARTY: 2
PREFERREDNAME: 27202
PREFERREDNAMELABEL: 27202
PROPERTIESREFERENCE: 3490
PROPERTYREFERENCE: 167973
REALMEASURETYPE: 1881
REALTYPE: 176
SHORTNAME: 2321
SHORTNAMELABEL: 2321
STRINGTYPE: 1315
SUBSET: 1056
SUPPLIER: 1
SYNONYMOUSNAME: 425
SYNONYMOUSNAMELABEL: 425
TEXT: 27362
TRANSLATABLESTRINGTYPE: 345
TYPEDSTRING: 1

Indirect Instances:
ANYTYPE: 8488
BOOLEANTYPE: 1
CATEGORIZATIONCLASS: 4071
CLASS: 7563
CLASSESREFERENCE: 3490
CLASSREFERENCE: 20262
CONSTRAINT: 70
CONSTRAINTORCONSTRAINTID: 70
CONSTRAINTS: 64
CONTAINEDCLASSES: 1
CONTAINEDDATATYPES: 1
CONTAINEDEAINSTANCES: 1
CONTAINEDEATEMPLATES: 1
CONTAINEDPROPERTIES: 1
CONTAINEDRELATIONDEPRECATION: 1
CONTAINEDSUPPLIERS: 1
Contact: 2
DATATYPE: 986
DATATYPEREFERENCE: 2993
DATEDATATYPE: 4
DEPRECATION: 80598
DICTIONARY: 1
DICUNIT: 2158
DICUNITREFERENCE: 97
DICUNITSREFERENCE: 14
DICVALUE: 12202
DOCUMENTHEADER: 1
DOCUMENTIDENTIFIER: 212
DOCUMENTIDENTIFIERNAMELABEL: 212
DOMAINCONSTRAINT: 1056
DOMAINCONSTRAINTS: 986
EATEMPLATE: 7
EAVALUATION: 17782
ECLASSDICTIONARY: 1
ENTITYEXTENDEDATTRIBUTES: 10513
ENUMERATIONCONSTRAINT: 1056
EXTENSIONS: 1
GENERALTEXT: 27362
HEADER: 1
IDENTIFICATION: 1
IDENTIFIEDDOCUMENT: 212
INFORMATION: 1
INTDICVALUE: 12202
INTEGRITYCONSTRAINT: 70
INTMEASURETYPE: 277
INTTYPE: 444
ITEMCLASS: 2
ITEMCLASSCASEOF: 3490
ITSVALUES: 1052
KEYWORD: 1031
KEYWORDLABEL: 7022
LANGUAGE: 15000
LIBRARYIIMIDENTIFICATION: 1
LOCALE: 1
LOCALIZEDSTRING: 1
NAMEDTYPE: 2993
NONDEPENDENTPDET: 6443
NONQUANTITATIVEINTTYPE: 1052
ONTOML: 1
ORGANIZATION: 1
PARTY: 2
PREFERREDNAME: 27202
PREFERREDNAMELABEL: 27202
PROPERTIESREFERENCE: 3490
PROPERTY: 6443
PROPERTYCONSTRAINT: 70
PROPERTYREFERENCE: 167973
REALMEASURETYPE: 1881
REALTYPE: 176
SHORTNAME: 2321
SHORTNAMELABEL: 2321
SOURCEDOCUMENT: 212
STRINGTYPE: 1315
SUBSET: 1056
SUPPLIER: 1
SYNONYMOUSNAME: 425
SYNONYMOUSNAMELABEL: 425
TEXT: 27362
TRANSLATABLESTRINGTYPE: 345
TYPEDSTRING: 1

Property Set Count:
alternativeUnitIds: 14
authorisation: 1
authors: 1
class: 1
classRef: 20262
code: 7
constrainedProperty: 70
constraintDefinition: 70
constraints: 986
contact: 2
containedClasses: 1
containedDatatypes: 1
containedEaInstances: 1
containedEaTemplates: 1
containedProperties: 1
containedRelDeprecation: 1
containedSuppliers: 1
contentDate: 1
contentDescriptions: 1
contentIdentification: 1
contentLanguage: 1
context: 80598
countryCode: 425
creator: 1
datatypeRef: 2993
datatypes: 1
dateOfCurrentRevision: 986
dateOfCurrentVersion: 7563
dateOfOriginalDefinition: 986
dateTimeStamp: 1
definition: 6443
deprecations: 1
describedBy: 3490
description: 1
detClassification: 5105
dicUnitRef: 97
dicUnits: 14
dicValues: 1052
dictionary: 1
documentIdentifier: 212
domain: 6443
eaTemplates: 1
eas: 10513
email: 2
entity: 80467
entityEas: 1
entityRef: 10513
extensions: 1
generationDate: 1
generatorVersion: 1
globalLanguage: 1
header: 1
hierarchicalPosition: 4071
id: 1
instanceSharable: 3490
irdi: 1
isCaseOf: 3490
isDeprecated: 491
itsSuperclass: 7561
itsValues: 1052
keywords: 1031
labels: 425
languageCode: 27201
languageRef: 1
name: 1
nameScope: 986
note: 984
ontoml: 1
ontomlInformation: 1
ontomlStructure: 1
org: 1
organisation: 1
organisations: 1
originatingSystem: 1
preProcessorVersion: 1
preferredName: 986
propertyRef: 167973
propertys: 3490
redefinedDomain: 70
referredType: 2993
relType: 80598
remark: 158
revision: 1
schemaVersion: 1
shortName: 2271
sourceDocOfDefinition: 67
sourceDocumentIdentifier: 1
sourceLanguage: 7
status: 7563
subset: 1056
suggestedValueList: 992
suppliers: 1
synonymousNames: 425
templateId: 17782
texts: 27362
typeDefinition: 986
typeOfEntity: 5
typeOfValue: 7
unit: 1881
unitRef: 2158
url: 1
value: 2321
valueMeaning: 1052
valueMeaningId: 12202
version: 1

Property Num Value Count:
alternativeUnitIds: 14
authorisation: 1
authors: 1
class: 7563
classRef: 20262
code: 7
constrainedProperty: 70
constraintDefinition: 70
constraints: 986
contact: 2
containedClasses: 1
containedDatatypes: 1
containedEaInstances: 1
containedEaTemplates: 1
containedProperties: 1
containedRelDeprecation: 1
containedSuppliers: 1
contentDate: 1
contentDescriptions: 1
contentIdentification: 1
contentLanguage: 1
contentModelType: 1
context: 80598
countryCode: 425
creator: 1
datatypeRef: 2993
datatypes: 986
dateOfCurrentRevision: 986
dateOfCurrentVersion: 7563
dateOfOriginalDefinition: 986
dateTimeStamp: 1
definition: 6443
deprecations: 80598
describedBy: 3490
description: 1
detClassification: 5105
dicUnitRef: 97
dicUnits: 97
dicValues: 12202
dictionary: 1
documentIdentifier: 212
domain: 6443
eaTemplates: 7
eas: 17782
email: 2
entity: 80467
entityEas: 10513
entityRef: 10513
extensions: 1
generationDate: 1
generatorVersion: 1
globalLanguage: 1
header: 1
hierarchicalPosition: 4071
id: 1
instanceSharable: 3490
irdi: 1
isCaseOf: 3490
isComplete: 1
isDeprecated: 6443
itsSuperclass: 7561
itsValues: 1052
keywords: 1031
labels: 425
languageCode: 27201
languageRef: 1
name: 1
nameScope: 986
note: 984
ontoml: 1
ontomlInformation: 1
ontomlStructure: 1
org: 1
organisation: 1
organisations: 1
originatingSystem: 1
others: 0
preProcessorVersion: 1
preferredName: 986
propertyRef: 167973
propertys: 167903
redefinedDomain: 70
referredType: 2993
relType: 80598
remark: 158
remarks: 0
revision: 1
schemaVersion: 1
shortName: 2271
sourceDocOfDefinition: 67
sourceDocumentIdentifier: 1
sourceLanguage: 7
status: 7563
subset: 1056
suggestedValueList: 6443
suppliers: 1
synonymousNames: 425
templateId: 17782
texts: 27362
typeDefinition: 986
typeOfEntity: 7
typeOfValue: 7
unit: 1881
unitRef: 2158
url: 1
value: 2321
valueMeaning: 1052
valueMeaningId: 12202
version: 1
